gene.id,gene.name,function
ENSG00000112699.10,GMDS,protein coding
ENSG00000145949.9,MYLK4,protein coding
ENSG00000180822.11,PSMG4,protein coding
ENSG00000185689.15,C6orf201,protein coding
ENSG00000124787.13,RPP40,protein coding
ENSG00000124784.8,RIOK1,protein coding
ENSG00000137210.13,TMEM14B,protein coding
ENSG00000244476.2,ERVFRD-1,protein coding
ENSG00000145990.10,GFOD1,protein coding
ENSG00000137414.5,FAM8A1,protein coding
ENSG00000137364.4,TPMT,protein coding
ENSG00000112293.14,GPLD1,protein coding
ENSG00000112294.12,ALDH5A1,protein coding
ENSG00000111913.17,FAM65B,protein coding
ENSG00000079689.13,SCGN,protein coding
ENSG00000146047.6,HIST1H2BA,protein coding
ENSG00000278272.1,HIST1H3C,protein coding
ENSG00000197061.4,HIST1H4C,protein coding
ENSG00000124613.8,ZNF391,protein coding
ENSG00000278828.1,HIST1H3H,protein coding
ENSG00000198315.10,ZKSCAN8,protein coding
ENSG00000204703.5,OR2B3,protein coding
ENSG00000204681.10,GABBR1,protein coding
ENSG00000204644.9,ZFP57,protein coding
ENSG00000204618.8,RNF39,protein coding
ENSG00000204592.8,HLA-E,protein coding
ENSG00000137337.14,MDC1,protein coding
ENSG00000204520.12,MICA,protein coding
ENSG00000232810.3,TNF,protein coding
ENSG00000204427.11,ABHD16A,protein coding
ENSG00000244355.7,LY6G6D,protein coding
ENSG00000228727.8,SAPCD1,protein coding
ENSG00000166278.14,C2,protein coding
ENSG00000243649.8,CFB,protein coding
ENSG00000204296.11,C6orf10,protein coding
ENSG00000237541.3,HLA-DQA2,protein coding
ENSG00000204264.8,PSMB8,protein coding
ENSG00000112511.17,PHF1,protein coding
ENSG00000197283.14,SYNGAP1,protein coding
ENSG00000137309.19,HMGA1,protein coding
ENSG00000186577.12,C6orf1,protein coding
ENSG00000124614.13,RPS10,protein coding
ENSG00000065060.16,UHRF1BP1,protein coding
ENSG00000023892.10,DEF6,protein coding
ENSG00000156711.16,MAPK13,protein coding
ENSG00000179165.10,PXT1,protein coding
ENSG00000112081.16,SRSF3,protein coding
ENSG00000146192.14,FGD2,protein coding
ENSG00000156564.8,LRFN2,protein coding
ENSG00000112559.13,MDFI,protein coding
ENSG00000096088.16,PGC,protein coding
ENSG00000137413.15,TAF8,protein coding
ENSG00000221821.3,C6orf226,protein coding
ENSG00000124733.3,MEA1,protein coding
ENSG00000124541.6,RRP36,protein coding
ENSG00000112655.15,PTK7,protein coding
ENSG00000204052.4,LRRC73,protein coding
ENSG00000137207.11,YIPF3,protein coding
ENSG00000112759.16,SLC29A1,protein coding
ENSG00000180113.15,TDRD6,protein coding
ENSG00000230062.5,ANKRD66,protein coding
ENSG00000203972.9,GLYATL3,protein coding
ENSG00000112077.15,RHAG,protein coding
ENSG00000214642.1,DEFB113,protein coding
ENSG00000170915.8,PAQR8,protein coding
ENSG00000012660.13,ELOVL5,protein coding
ENSG00000112208.11,BAG2,protein coding
ENSG00000146143.17,PRIM2,protein coding
ENSG00000256980.4,KHDC1L,protein coding
ENSG00000080007.7,DDX43,protein coding
ENSG00000269964.2,MEI4,protein coding
ENSG00000013392.7,RWDD2A,protein coding
ENSG00000146250.6,PRSS35,protein coding
ENSG00000135317.12,SNX14,protein coding
ENSG00000164414.17,SLC35A1,protein coding
ENSG00000135341.17,MAP3K7,protein coding
ENSG00000123552.17,USP45,protein coding
ENSG00000112238.11,PRDM13,protein coding
ENSG00000187772.7,LIN28B,protein coding
ENSG00000272398.5,CD24,protein coding
ENSG00000203778.7,FAM229B,protein coding
ENSG00000178425.13,NT5DC1,protein coding
ENSG00000203760.8,CENPW,protein coding
ENSG00000196569.11,LAMA2,protein coding
ENSG00000118520.14,ARG1,protein coding
ENSG00000146399.1,TAAR1,protein coding
ENSG00000135541.20,AHI1,protein coding
ENSG00000203734.11,ECT2L,protein coding
ENSG00000135577.4,NMBR,protein coding
ENSG00000010818.9,HIVEP2,protein coding
ENSG00000146414.15,SHPRH,protein coding
ENSG00000111961.17,SASH1,protein coding
ENSG00000131023.12,LATS1,protein coding
ENSG00000111981.4,ULBP1,protein coding
ENSG00000131016.16,AKAP12,protein coding
ENSG00000131018.22,SYNE1,protein coding
ENSG00000112038.17,OPRM1,protein coding
ENSG00000029639.10,TFB1M,protein coding
ENSG00000112096.16,SOD2,protein coding
ENSG00000146477.5,SLC22A3,protein coding
ENSG00000112539.14,C6orf118,protein coding
ENSG00000188191.14,PRKAR1B,protein coding
ENSG00000164855.15,TMEM184A,protein coding
ENSG00000106268.15,NUDT1,protein coding
ENSG00000106266.10,SNX8,protein coding
ENSG00000136213.9,CHST12,protein coding
ENSG00000146535.13,GNA12,protein coding
ENSG00000236609.3,ZNF853,protein coding
ENSG00000106443.15,PHF14,protein coding
ENSG00000106460.18,TMEM106B,protein coding
ENSG00000226690.7,AC005281.1,protein coding
ENSG00000122691.12,TWIST1,protein coding
ENSG00000004846.16,ABCB5,protein coding
ENSG00000172115.8,CYCS,protein coding
ENSG00000122592.7,HOXA7,protein coding
ENSG00000106355.9,LSM5,protein coding
ENSG00000122642.10,FKBP9,protein coding
ENSG00000173852.14,DPY19L1,protein coding
ENSG00000011426.10,ANLN,protein coding
ENSG00000122678.16,POLM,protein coding
ENSG00000106624.10,AEBP1,protein coding
ENSG00000015676.17,NUDCD3,protein coding
ENSG00000283247.1,RP11-638I8.1,protein coding
ENSG00000146674.14,IGFBP3,protein coding
ENSG00000158683.7,PKD1L1,protein coding
ENSG00000042813.7,ZPBP,protein coding
ENSG00000132437.17,DDC,protein coding
ENSG00000106078.17,COBL,protein coding
ENSG00000132432.13,SEC61G,protein coding
ENSG00000185290.3,NUPR2,protein coding
ENSG00000234444.9,ZNF736,protein coding
ENSG00000198039.11,ZNF273,protein coding
ENSG00000241258.6,CRCP,protein coding
ENSG00000243335.9,KCTD7,protein coding
ENSG00000146755.10,TRIM50,protein coding
ENSG00000176410.7,DNAJC30,protein coding
ENSG00000274523.4,RCC1L,protein coding
ENSG00000174428.16,GTF2IRD2B,protein coding
ENSG00000178809.11,TRIM73,protein coding
ENSG00000177679.15,SRRM3,protein coding
ENSG00000185040.13,SPDYE16,protein coding
ENSG00000127951.6,FGL2,protein coding
ENSG00000153956.15,CACNA2D1,protein coding
ENSG00000127954.12,STEAP4,protein coding
ENSG00000182348.6,ZNF804B,protein coding
ENSG00000157240.3,FZD1,protein coding
ENSG00000127914.16,AKAP9,protein coding
ENSG00000240720.7,LRRD1,protein coding
ENSG00000234545.7,FAM133B,protein coding
ENSG00000205413.7,SAMD9,protein coding
ENSG00000004766.15,VPS50,protein coding
ENSG00000205356.9,TECPR1,protein coding
ENSG00000006453.13,BAIAP2L1,protein coding
ENSG00000106236.3,NPTX2,protein coding
ENSG00000166448.14,TMEM130,protein coding
ENSG00000196652.11,ZKSCAN5,protein coding
ENSG00000221909.2,FAM200A,protein coding
ENSG00000160870.12,CYP3A7,protein coding
ENSG00000168090.9,COPS6,protein coding
ENSG00000166508.17,MCM7,protein coding
ENSG00000146826.16,C7orf43,protein coding
ENSG00000197093.10,GAL3ST4,protein coding
ENSG00000213413.2,PVRIG,protein coding
ENSG00000214300.7,SPDYE3,protein coding
ENSG00000128564.6,VGF,protein coding
ENSG00000128563.13,PRKRIP1,protein coding
ENSG00000135249.7,RINT1,protein coding
ENSG00000105851.10,PIK3CG,protein coding
ENSG00000164597.13,COG5,protein coding
ENSG00000105865.10,DUS4L,protein coding
ENSG00000184903.9,IMMP2L,protein coding
ENSG00000105989.8,WNT2,protein coding
ENSG00000106013.14,ANKRD7,protein coding
ENSG00000106034.17,CPED1,protein coding
ENSG00000275356.3,C7orf77,protein coding
ENSG00000128617.2,OPN1SW,protein coding
ENSG00000158457.5,TSPAN33,protein coding
ENSG00000128578.9,STRIP2,protein coding
ENSG00000128607.13,KLHDC10,protein coding
ENSG00000155530.2,LRGUK,protein coding
ENSG00000205060.10,SLC35B4,protein coding
ENSG00000146857.3,STRA8,protein coding
ENSG00000146963.17,LUC7L2,protein coding
ENSG00000188883.4,KLRG2,protein coding
ENSG00000146955.10,RAB19,protein coding
ENSG00000133597.10,ADCK2,protein coding
ENSG00000159840.15,ZYX,protein coding
ENSG00000271079.1,CTAGE15,protein coding
ENSG00000221910.2,OR2F2,protein coding
ENSG00000170265.11,ZNF282,protein coding
ENSG00000204946.9,ZNF783,protein coding
ENSG00000196453.7,ZNF777,protein coding
ENSG00000278685.4,IQCA1L,protein coding
ENSG00000106648.13,GALNTL5,protein coding
ENSG00000157212.18,PAXIP1,protein coding
ENSG00000164778.4,EN2,protein coding
ENSG00000198010.12,DLGAP2,protein coding
ENSG00000183117.18,CSMD1,protein coding
ENSG00000186599.7,DEFB105B,protein coding
ENSG00000186562.7,DEFB105A,protein coding
ENSG00000215356.4,ZNF705B,protein coding
ENSG00000225327.3,USP17L3,protein coding
ENSG00000171044.10,XKR6,protein coding
ENSG00000250305.8,KIAA1456,protein coding
ENSG00000104611.11,SH2D4A,protein coding
ENSG00000158856.17,DMTN,protein coding
ENSG00000168487.17,BMP1,protein coding
ENSG00000120913.23,PDLIM2,protein coding
ENSG00000173530.5,TNFRSF10D,protein coding
ENSG00000104765.15,BNIP3L,protein coding
ENSG00000015592.16,STMN4,protein coding
ENSG00000120899.17,PTK2B,protein coding
ENSG00000120915.13,EPHX2,protein coding
ENSG00000171320.14,ESCO2,protein coding
ENSG00000168079.16,SCARA5,protein coding
ENSG00000134014.16,ELP3,protein coding
ENSG00000214050.7,FBXO16,protein coding
ENSG00000104695.12,PPP2CB,protein coding
ENSG00000172733.11,PURG,protein coding
ENSG00000156735.10,BAG4,protein coding
ENSG00000169490.16,TM2D2,protein coding
ENSG00000197140.14,ADAM32,protein coding
ENSG00000131931.8,THAP1,protein coding
ENSG00000147488.11,ST18,protein coding
ENSG00000023287.12,RB1CC1,protein coding
ENSG00000169122.11,FAM110B,protein coding
ENSG00000147576.15,ADHFE1,protein coding
ENSG00000046889.18,PREX2,protein coding
ENSG00000147592.8,LACTB2,protein coding
ENSG00000164764.10,SBSPON,protein coding
ENSG00000104343.19,UBE2W,protein coding
ENSG00000175606.10,TMEM70,protein coding
ENSG00000104325.6,DECR1,protein coding
ENSG00000104327.7,CALB1,protein coding
ENSG00000164951.15,PDP1,protein coding
ENSG00000079112.9,CDH17,protein coding
ENSG00000177459.10,ERICH5,protein coding
ENSG00000034677.12,RNF19A,protein coding
ENSG00000048392.11,RRM2B,protein coding
ENSG00000164932.12,CTHRC1,protein coding
ENSG00000147650.11,LRP12,protein coding
ENSG00000164841.4,TMEM74,protein coding
ENSG00000205002.3,AARD,protein coding
ENSG00000182197.10,EXT1,protein coding
ENSG00000147676.13,MAL2,protein coding
ENSG00000187955.11,COL14A1,protein coding
ENSG00000189376.11,C8orf76,protein coding
ENSG00000214814.7,FER1L6,protein coding
ENSG00000164983.7,TMEM65,protein coding
ENSG00000183665.5,TRMT12,protein coding
ENSG00000153310.19,FAM49B,protein coding
ENSG00000165071.14,TMEM71,protein coding
ENSG00000129292.20,PHF20L1,protein coding
ENSG00000169436.16,COL22A1,protein coding
ENSG00000184489.11,PTP4A3,protein coding
ENSG00000130193.7,THEM6,protein coding
ENSG00000104499.6,GML,protein coding
ENSG00000250571.6,GLI4,protein coding
ENSG00000104518.10,GSDMD,protein coding
ENSG00000160949.16,TONSL,protein coding
ENSG00000147799.11,ARHGAP39,protein coding
ENSG00000161016.17,RPL8,protein coding
ENSG00000183784.6,C9orf66,protein coding
ENSG00000137090.11,DMRT1,protein coding
ENSG00000106686.16,SPATA6L,protein coding
ENSG00000096968.13,JAK2,protein coding
ENSG00000099219.13,ERMP1,protein coding
ENSG00000178445.9,GLDC,protein coding
ENSG00000147862.15,NFIB,protein coding
ENSG00000175893.11,ZDHHC21,protein coding
ENSG00000147885.4,IFNA16,protein coding
ENSG00000228083.2,IFNA14,protein coding
ENSG00000235453.8,TOPORS-AS1,protein coding
ENSG00000165264.10,NDUFB6,protein coding
ENSG00000122692.8,SMU1,protein coding
ENSG00000107341.4,UBE2R2,protein coding
ENSG00000187186.14,RP11-195F19.5,protein coding
ENSG00000165282.13,PIGO,protein coding
ENSG00000185775.9,SPATA31A6,protein coding
ENSG00000260691.5,ANKRD20A1,protein coding
ENSG00000196873.15,CBWD3,protein coding
ENSG00000107242.17,PIP5K1B,protein coding
ENSG00000165059.7,PRKACG,protein coding
ENSG00000107362.13,ABHD17B,protein coding
ENSG00000119121.21,TRPM6,protein coding
ENSG00000099139.13,PCSK5,protein coding
ENSG00000204612.1,FOXB2,protein coding
ENSG00000148019.12,CEP78,protein coding
ENSG00000196781.14,TLE1,protein coding
ENSG00000172159.15,FRMD3,protein coding
ENSG00000135018.13,UBQLN1,protein coding
ENSG00000148053.15,NTRK2,protein coding
ENSG00000130045.15,NXNL2,protein coding
ENSG00000127083.7,OMD,protein coding
ENSG00000197724.10,PHF2,protein coding
ENSG00000158169.12,FANCC,protein coding
ENSG00000188152.12,NUTM2G,protein coding
ENSG00000136929.12,HEMGN,protein coding
ENSG00000165138.17,ANKS6,protein coding
ENSG00000136872.17,ALDOB,protein coding
ENSG00000148136.5,OR13C4,protein coding
ENSG00000277556.1,OR13C5,protein coding
ENSG00000165028.11,NIPSNAP3B,protein coding
ENSG00000187003.6,ACTL7A,protein coding
ENSG00000260230.2,FRRS1L,protein coding
ENSG00000243444.7,PALM2,protein coding
ENSG00000030304.13,MUSK,protein coding
ENSG00000173258.12,ZNF483,protein coding
ENSG00000165181.16,C9orf84,protein coding
ENSG00000119321.8,FKBP15,protein coding
ENSG00000136868.10,SLC31A1,protein coding
ENSG00000157657.14,ZNF618,protein coding
ENSG00000136883.13,KIF12,protein coding
ENSG00000175764.14,TTLL11,protein coding
ENSG00000148204.11,CRB2,protein coding
ENSG00000119522.16,DENND1A,protein coding
ENSG00000136935.13,GOLGA1,protein coding
ENSG00000167081.16,PBX3,protein coding
ENSG00000136840.18,ST6GALNAC4,protein coding
ENSG00000106976.20,DNM1,protein coding
ENSG00000197694.15,SPTAN1,protein coding
ENSG00000119383.19,PTPA,protein coding
ENSG00000136816.15,TOR1B,protein coding
ENSG00000126883.16,NUP214,protein coding
ENSG00000165695.9,AK8,protein coding
ENSG00000171102.14,OBP2B,protein coding
ENSG00000160326.13,SLC2A6,protein coding
ENSG00000160345.12,C9orf116,protein coding
ENSG00000122133.16,PAEP,protein coding
ENSG00000238227.7,C9orf69,protein coding
ENSG00000165661.16,QSOX2,protein coding
ENSG00000260220.6,CCDC187,protein coding
ENSG00000213213.13,CCDC183,protein coding
ENSG00000107223.12,EDF1,protein coding
ENSG00000127191.17,TRAF2,protein coding
ENSG00000184925.11,LCN12,protein coding
ENSG00000186193.8,SAPCD2,protein coding
ENSG00000177239.14,MAN1B1,protein coding
ENSG00000185863.7,TMEM210,protein coding
ENSG00000176248.8,ANAPC2,protein coding
ENSG00000188566.13,NDOR1,protein coding
ENSG00000212864.3,RNF208,protein coding
ENSG00000188833.9,ENTPD8,protein coding
ENSG00000130653.15,PNPLA7,protein coding
ENSG00000178363.4,CALML3,protein coding
ENSG00000134453.15,RBM17,protein coding
ENSG00000065675.14,PRKCQ,protein coding
ENSG00000152465.17,NMT2,protein coding
ENSG00000148483.8,TMEM236,protein coding
ENSG00000120594.16,PLXDC2,protein coding
ENSG00000078114.18,NEBL,protein coding
ENSG00000148444.15,COMMD3,protein coding
ENSG00000136750.11,GAD2,protein coding
ENSG00000136754.16,ABI1,protein coding
ENSG00000095787.21,WAC,protein coding
ENSG00000148513.17,ANKRD30A,protein coding
ENSG00000256892.2,MTRNR2L7,protein coding
ENSG00000187783.11,TMEM72,protein coding
ENSG00000165512.4,ZNF22,protein coding
ENSG00000172671.19,ZFAND4,protein coding
ENSG00000266412.5,NCOA4,protein coding
ENSG00000274209.4,ANTXRL,protein coding
ENSG00000264230.7,ANXA8L1,protein coding
ENSG00000204174.7,NPY4R,protein coding
ENSG00000165383.11,LRRC18,protein coding
ENSG00000165633.12,VSTM4,protein coding
ENSG00000165606.8,DRGX,protein coding
ENSG00000198964.13,SGMS1,protein coding
ENSG00000183346.6,C10orf107,protein coding
ENSG00000060339.13,CCAR1,protein coding
ENSG00000075073.14,TACR2,protein coding
ENSG00000166220.12,TBATA,protein coding
ENSG00000107745.17,MICU1,protein coding
ENSG00000122882.10,ECD,protein coding
ENSG00000107758.15,PPP3CB,protein coding
ENSG00000108175.16,ZMIZ1,protein coding
ENSG00000165424.6,ZCCHC24,protein coding
ENSG00000170788.13,DYDC1,protein coding
ENSG00000148602.5,LRIT1,protein coding
ENSG00000173269.13,MMRN2,protein coding
ENSG00000148671.13,ADIRF,protein coding
ENSG00000107789.15,MINPP1,protein coding
ENSG00000171862.10,PTEN,protein coding
ENSG00000204022.9,LIPJ,protein coding
ENSG00000148677.6,ANKRD1,protein coding
ENSG00000108239.8,TBC1D12,protein coding
ENSG00000197430.10,OPALIN,protein coding
ENSG00000203942.4,C10orf62,protein coding
ENSG00000095713.13,CRTAC1,protein coding
ENSG00000107829.13,FBXW4,protein coding
ENSG00000120049.18,KCNIP2,protein coding
ENSG00000166197.16,NOLC1,protein coding
ENSG00000059915.16,PSD,protein coding
ENSG00000214435.7,AS3MT,protein coding
ENSG00000148842.17,CNNM2,protein coding
ENSG00000148798.10,INA,protein coding
ENSG00000148834.12,GSTO1,protein coding
ENSG00000108018.15,SORCS1,protein coding
ENSG00000119953.12,SMNDC1,protein coding
ENSG00000214413.7,BBIP1,protein coding
ENSG00000119927.13,GPAM,protein coding
ENSG00000151553.14,FAM160B1,protein coding
ENSG00000107518.16,ATRNL1,protein coding
ENSG00000148704.12,VAX1,protein coding
ENSG00000165650.11,PDZD8,protein coding
ENSG00000107560.10,RAB11FIP2,protein coding
ENSG00000107669.17,ATE1,protein coding
ENSG00000107672.14,NSMCE4A,protein coding
ENSG00000187908.16,DMBT1,protein coding
ENSG00000107902.13,LHPP,protein coding
ENSG00000175470.18,PPP2R2D,protein coding
ENSG00000148826.8,NKX6-2,protein coding
ENSG00000148803.11,FUOM,protein coding
ENSG00000023191.16,RNH1,protein coding
ENSG00000185522.8,LMNTD2,protein coding
ENSG00000177106.14,EPS8L2,protein coding
ENSG00000177042.14,TMEM80,protein coding
ENSG00000177595.17,PIDD1,protein coding
ENSG00000177830.17,CHID1,protein coding
ENSG00000064201.15,TSPAN32,protein coding
ENSG00000205531.12,NAP1L4,protein coding
ENSG00000284546.1,SSU72P3,protein coding
ENSG00000284438.1,SSU72P7,protein coding
ENSG00000196778.2,OR52K1,protein coding
ENSG00000223609.7,HBD,protein coding
ENSG00000213934.6,HBG1,protein coding
ENSG00000181609.5,OR52D1,protein coding
ENSG00000175518.6,UBQLNL,protein coding
ENSG00000258659.6,TRIM34,protein coding
ENSG00000181074.3,OR52N4,protein coding
ENSG00000184478.6,OR56A3,protein coding
ENSG00000183389.4,OR56A4,protein coding
ENSG00000170790.4,OR10A2,protein coding
ENSG00000166387.11,PPFIBP2,protein coding
ENSG00000166405.14,RIC3,protein coding
ENSG00000166444.18,ST5,protein coding
ENSG00000110315.6,RNF141,protein coding
ENSG00000133800.8,LYVE1,protein coding
ENSG00000050165.17,DKK3,protein coding
ENSG00000188162.10,OTOG,protein coding
ENSG00000185238.12,PRMT3,protein coding
ENSG00000171714.10,ANO5,protein coding
ENSG00000109881.16,CCDC34,protein coding
ENSG00000182255.6,KCNA4,protein coding
ENSG00000170946.14,DNAJC24,protein coding
ENSG00000184937.13,WT1,protein coding
ENSG00000085063.14,CD59,protein coding
ENSG00000121691.4,CAT,protein coding
ENSG00000135373.12,EHF,protein coding
ENSG00000166181.12,API5,protein coding
ENSG00000110455.13,ACCS,protein coding
ENSG00000019505.7,SYT13,protein coding
ENSG00000181830.8,SLC35C1,protein coding
ENSG00000180423.4,HARBI1,protein coding
ENSG00000180210.14,F2,protein coding
ENSG00000175216.14,CKAP5,protein coding
ENSG00000149187.17,CELF1,protein coding
ENSG00000213619.9,NDUFS3,protein coding
ENSG00000237388.2,OR4A47,protein coding
ENSG00000185926.1,OR4C46,protein coding
ENSG00000181961.3,OR4A16,protein coding
ENSG00000187612.1,OR5W2,protein coding
ENSG00000181693.7,OR8H1,protein coding
ENSG00000172487.3,OR8J1,protein coding
ENSG00000172457.5,OR9G4,protein coding
ENSG00000186907.7,RTN4RL2,protein coding
ENSG00000186509.4,OR9Q1,protein coding
ENSG00000180475.4,OR10Q1,protein coding
ENSG00000110031.12,LPXN,protein coding
ENSG00000242689.2,CNTF,protein coding
ENSG00000172742.4,OR4D9,protein coding
ENSG00000166900.15,STX3,protein coding
ENSG00000110077.14,MS4A6A,protein coding
ENSG00000110107.8,PRPF19,protein coding
ENSG00000149532.15,CPSF7,protein coding
ENSG00000167985.6,SDHAF2,protein coding
ENSG00000124920.13,MYRF,protein coding
ENSG00000134825.15,TMEM258,protein coding
ENSG00000124939.5,SCGB2A1,protein coding
ENSG00000124942.13,AHNAK,protein coding
ENSG00000278615.4,C11orf98,protein coding
ENSG00000177363.4,LRRN4CL,protein coding
ENSG00000162227.7,TAF6L,protein coding
ENSG00000168003.16,SLC3A2,protein coding
ENSG00000176340.3,COX8A,protein coding
ENSG00000173113.6,TRMT112,protein coding
ENSG00000187066.8,TMEM262,protein coding
ENSG00000149809.14,TM7SF2,protein coding
ENSG00000173825.6,TIGD3,protein coding
ENSG00000197136.4,PCNX3,protein coding
ENSG00000175334.7,BANF1,protein coding
ENSG00000174996.11,KLC2,protein coding
ENSG00000174483.19,BBS1,protein coding
ENSG00000173715.15,C11orf80,protein coding
ENSG00000172613.7,RAD9A,protein coding
ENSG00000175505.10,CLCF1,protein coding
ENSG00000175463.11,TBC1D10C,protein coding
ENSG00000110697.12,PITPNM1,protein coding
ENSG00000132744.7,ACY3,protein coding
ENSG00000162105.17,SHANK2,protein coding
ENSG00000254997.3,KRTAP5-9,protein coding
ENSG00000225805.4,CTD-2313N18.7,protein coding
ENSG00000137497.17,NUMA1,protein coding
ENSG00000171631.14,P2RY6,protein coding
ENSG00000181924.6,COA4,protein coding
ENSG00000149257.13,SERPINH1,protein coding
ENSG00000198382.8,UVRAG,protein coding
ENSG00000085741.12,WNT11,protein coding
ENSG00000137492.7,THAP12,protein coding
ENSG00000254550.1,OMP,protein coding
ENSG00000151365.2,THRSP,protein coding
ENSG00000159063.12,ALG8,protein coding
ENSG00000137509.10,PRCP,protein coding
ENSG00000179071.4,CCDC89,protein coding
ENSG00000183560.9,IZUMO1R,protein coding
ENSG00000077458.12,FAM76B,protein coding
ENSG00000149972.10,CNTN5,protein coding
ENSG00000023445.13,BIRC3,protein coding
ENSG00000118113.11,MMP8,protein coding
ENSG00000137745.11,MMP13,protein coding
ENSG00000170967.4,DDI1,protein coding
ENSG00000149289.10,ZC3H12C,protein coding
ENSG00000150782.11,IL18,protein coding
ENSG00000150787.7,PTS,protein coding
ENSG00000149294.16,NCAM1,protein coding
ENSG00000170209.4,ANKK1,protein coding
ENSG00000076053.10,RBM7,protein coding
ENSG00000172269.18,DPAGT1,protein coding
ENSG00000076706.16,MCAM,protein coding
ENSG00000181499.2,OR6T1,protein coding
ENSG00000196248.4,OR10S1,protein coding
ENSG00000234560.3,OR10G8,protein coding
ENSG00000280090.2,OR8B4,protein coding
ENSG00000154143.2,PANX3,protein coding
ENSG00000150433.9,TMEM218,protein coding
ENSG00000149547.14,EI24,protein coding
ENSG00000149554.12,CHEK1,protein coding
ENSG00000237353.6,PATE4,protein coding
ENSG00000150455.13,TIRAP,protein coding
ENSG00000110063.8,DCPS,protein coding
ENSG00000166106.3,ADAMTS15,protein coding
ENSG00000120451.10,SNX19,protein coding
ENSG00000182667.14,NTM,protein coding
ENSG00000080854.14,IGSF9B,protein coding
ENSG00000166086.12,JAM3,protein coding
ENSG00000111181.12,SLC6A12,protein coding
ENSG00000004478.7,FKBP4,protein coding
ENSG00000078246.16,TULP3,protein coding
ENSG00000110799.13,VWF,protein coding
ENSG00000067182.7,TNFRSF1A,protein coding
ENSG00000010626.14,LRRC23,protein coding
ENSG00000198178.10,CLEC4C,protein coding
ENSG00000111704.10,NANOG,protein coding
ENSG00000171847.10,FAM90A1,protein coding
ENSG00000175899.14,A2M,protein coding
ENSG00000172322.13,CLEC12A,protein coding
ENSG00000121314.2,TAS2R8,protein coding
ENSG00000111215.11,PRR4,protein coding
ENSG00000134551.12,PRH2,protein coding
ENSG00000186136.1,TAS2R42,protein coding
ENSG00000251655.6,PRB1,protein coding
ENSG00000151490.13,PTPRO,protein coding
ENSG00000134538.2,SLCO1B1,protein coding
ENSG00000139163.15,ETNK1,protein coding
ENSG00000152944.8,MED21,protein coding
ENSG00000110841.13,PPFIBP1,protein coding
ENSG00000064763.10,FAR2,protein coding
ENSG00000174718.11,KIAA1551,protein coding
ENSG00000173208.3,ABCD2,protein coding
ENSG00000139219.17,COL2A1,protein coding
ENSG00000079387.13,SENP1,protein coding
ENSG00000177981.10,ASB8,protein coding
ENSG00000129315.10,CCNT1,protein coding
ENSG00000172602.9,RND1,protein coding
ENSG00000167552.13,TUBA1A,protein coding
ENSG00000187778.13,MCRS1,protein coding
ENSG00000161800.12,RACGAP1,protein coding
ENSG00000178449.8,COX14,protein coding
ENSG00000123358.19,NR4A1,protein coding
ENSG00000197757.7,HOXC6,protein coding
ENSG00000135486.17,HNRNPA1,protein coding
ENSG00000170627.10,GTSF1,protein coding
ENSG00000123338.12,NCKAP1L,protein coding
ENSG00000123307.3,NEUROD4,protein coding
ENSG00000179626.3,OR6C4,protein coding
ENSG00000123374.10,CDK2,protein coding
ENSG00000170426.1,SDR9C7,protein coding
ENSG00000182379.9,NXPH4,protein coding
ENSG00000135502.17,SLC26A10,protein coding
ENSG00000135677.10,GNS,protein coding
ENSG00000111537.4,IFNG,protein coding
ENSG00000133858.15,ZFC3H1,protein coding
ENSG00000139287.12,TPH2,protein coding
ENSG00000180481.10,GLIPR1L2,protein coding
ENSG00000187109.13,NAP1L1,protein coding
ENSG00000058272.16,PPP1R12A,protein coding
ENSG00000127720.7,METTL25,protein coding
ENSG00000179104.8,TMTC2,protein coding
ENSG00000072041.16,SLC6A15,protein coding
ENSG00000139330.5,KERA,protein coding
ENSG00000011465.16,DCN,protein coding
ENSG00000184752.12,NDUFA12,protein coding
ENSG00000136014.11,USP44,protein coding
ENSG00000139344.7,AMDHD1,protein coding
ENSG00000084110.10,HAL,protein coding
ENSG00000111144.9,LTA4H,protein coding
ENSG00000166130.14,IKBIP,protein coding
ENSG00000179520.10,SLC17A8,protein coding
ENSG00000151131.10,C12orf45,protein coding
ENSG00000235162.8,C12orf75,protein coding
ENSG00000174600.13,CMKLR1,protein coding
ENSG00000076555.15,ACACB,protein coding
ENSG00000111229.15,ARPC3,protein coding
ENSG00000151164.18,RAD9B,protein coding
ENSG00000173064.12,HECTD4,protein coding
ENSG00000135111.15,TBX3,protein coding
ENSG00000088992.17,TESC,protein coding
ENSG00000171435.13,KSR2,protein coding
ENSG00000176834.13,VSIG10,protein coding
ENSG00000152137.6,HSPB8,protein coding
ENSG00000111775.2,COX6A1,protein coding
ENSG00000111786.8,SRSF9,protein coding
ENSG00000157782.9,CABP1,protein coding
ENSG00000089094.18,KDM2B,protein coding
ENSG00000276045.2,ORAI1,protein coding
ENSG00000139725.7,RHOF,protein coding
ENSG00000158023.9,WDR66,protein coding
ENSG00000111011.17,RSRC2,protein coding
ENSG00000139722.6,VPS37B,protein coding
ENSG00000184209.14,SNRNP35,protein coding
ENSG00000179195.15,ZNF664,protein coding
ENSG00000255595.2,RP4-809F18.1,protein coding
ENSG00000125207.7,PIWIL1,protein coding
ENSG00000198598.6,MMP17,protein coding
ENSG00000177169.9,ULK1,protein coding
